2025-09-08T04:57:52.032Z,verify_stark,1125954,1400000,Dzw2J98Rq27BxWc6LVnmhTbWUJHAvDtuwPY33gD3fjJetoyqCreKfT4qiMDxbupxSWiJdHwwcDySYreowXqxFKi
2025-09-08T04:58:52.354Z,verify_stark,1060933,1400000,4CfjNeJvtTVjXSf45DBY5Bq2a64zqqFAgd9fBW8qtZYUYWExeVwu55NrRnUCBTm45oViBze6en6iZ7KQ3pbU4Qxt
2025-09-08T04:59:33.842Z,verify_stark,1040478,1400000,3v8T7Y2TeeXhmAuXMAWoEXLHJqgobyw6dqub48DwPTDDSC6nSYqjTNnovjMuEj5dE72VTQuk5DnRBPHc9RPv3oAc
2025-09-08T05:00:16.978Z,verify_stark,1120716,1400000,oT2CxHyfCjuhmPWx6d5BfFT8XrFUjjiTS5gaAy9MhjB5SvTURi8GrTAjGqjq18gMBprxKjjLPNYzsM5RKLu5uoK
2025-09-08T05:01:11.628Z,verify_stark,1084691,1400000,353bHq5WgAavrppnxFNR6yCTd7aSZguy21WmNRBpVnQ7DY6SZpa2yLg7zoqPGR2KafQLhMmqJFmyT4PPVt3XCYqv
2025-09-08T05:01:59.105Z,verify_stark,1043580,1400000,5dNRd47Boh1E4KGeLxJVgpdkDYELEVVSrKTBYGvZ8Gt1pBTG7nRpdnRtxo4dLM8rH3kEw9SZoxAS4dBR4YoZzYtv
2025-09-08T05:02:53.302Z,verify_stark,1016265,1400000,25evMBYaU9TkSKbg2Uy6jBQr1oRzG5p7Rv2jcu2kN3YjPgsLi5riCefFdvJoDreTgC7H3aN6ugG97rL8ficeJf7x
2025-09-08T05:03:35.632Z,verify_stark,1120220,1400000,4xmoVE1MzNN8uCmkLDf9ZPbFyWwgS2pPEWDrQu5bAFMS9KATWk557enugSxy8FSaVasrgtKxSWDd7X5T5BNe2nah
2025-09-08T05:04:23.410Z,verify_stark,1138256,1400000,4F9jeJzTz8mz8BUvrByrmRrNQtakgKqydtCeaG9GzcQ4RXsCxR6FLpPGdNcDgkMDWPmYo8oJSzufME3iAvw6i5Kt
2025-09-08T05:05:24.074Z,verify_stark,1167022,1400000,4PN6LJs27w3HeGNSjWLCFPWapvHZRdhKcgg5DwesEGDmq3sJ2CWpZh2xxo83ju8kHyDZjkHrSQNHAQuFCFa1qCLC
2025-09-08T05:06:04.858Z,verify_stark,1159793,1400000,2fejV75jinbdJrmczTJeXAkAqbvcoPx6LDv3Sxge2F1FM7K4etuH4XYKJWH3Kqp5qVVaq96ayzwXUiraxMm9MK9M
2025-09-08T05:07:14.915Z,verify_stark,1143420,1400000,5NRZrQH7o2dQwa2e4kdLkR2n9qTGuRUekQgraDuM1jVrbEydKXnBeom7Heu1jYmXF7rtoSncE8wRCB2AMWYJncdv
2025-09-08T05:08:16.089Z,verify_stark,1111181,1400000,3oghD1usUjS1YSjHQ9xMMqxn62y313Ef8MuNjX9YgGSSFpQp9xpede133guR4gPjEALXnTJkaYmmgV7z6qMkL2hf
2025-09-08T05:09:01.101Z,verify_stark,1131119,1400000,3eC79pkpsa6EaLrA4cLLvGZfeA3EVaypVuhVBcKfeDv6RcXhRt9ETvHNfeim1cND13huxcUDZeGBxUpcyNhdyP8L
2025-09-08T05:09:44.774Z,verify_stark,1081796,1400000,53prxrJYSEsUe12t3oFnSmaTPKTaWMZD73bnAuLkdCL2AhJeTwjqU4aALrgg8zMyobrjR3L9FAvaZrEmZgJuFsUC
2025-09-08T05:10:28.578Z,verify_stark,1126969,1400000,2JGvMfQipPGx7VLvStt8FoCFLHExKvHPy33eruKQgCSozh2SM1iZLP1jTTRDN1rjroy5RuE3KyaXSxVp6FS53AW9
2025-09-08T05:11:28.231Z,verify_stark,1144467,1400000,33DvYpzKBsLYRpu3BfYsoSqQ9HiKxkWwBTzTvzuk41pvbFU6hnpskQFY56XJKGymAknNyC6BjDzSV5ZoSwyZQ96q
2025-09-08T05:12:09.317Z,verify_stark,1087983,1400000,4DpHh1FmsNeLj4BkcFHkemxDmUQzsnRGeeqJF5KznhtyHMTEfsYQrVN4US8sQqwLdWaNo85mR2BjuaQ5DoRXHAyy
2025-09-08T05:13:14.162Z,verify_stark,1133470,1400000,VcMBmUGtUmzzLgB9un6dKRri2HQVvnZxW2gUbJfwRR6JaMaAbHrbT26tcPeALV7L1Zpf3XDoyJg5ixdNafhZ9yz
2025-09-08T05:14:17.340Z,verify_stark,988312,1400000,KJNeYunBLFJz1hMRWmQUU82QEYKKNycPeVtb6A5HmeMzpJoq4JiSJJEcv88scTgDbSxVJv5Z8Cysd8uH3RoER23
2025-09-08T05:15:03.531Z,verify_stark,1078131,1400000,5ht7zU6qMczfG92Dv3ytpk2wCt2vaLG9pmdARFzfRW8SnVCBpnuvT2insqr9MbeS77RDJgQwGmrvjE5fZRQvWrXV
2025-09-08T05:15:48.579Z,verify_stark,1124552,1400000,3oWuG5Mz53N9NCn4H1562vK9nEB5Ccx3oBCiTRZKJBrC8xdL7mkDjSsSpjp1U5Gqp2DVKMjydgEKkHDjbwRGQp2i
2025-09-08T05:16:46.958Z,verify_stark,1159848,1400000,4vjQq7NPpKsdvCEsrMLBK2kxi3EJWHAup47wgENeM4yMGwTvFeKLGQY6T33uNRcDdzcHp3WsLaaSMwiNQLqLgUjk
2025-09-08T05:17:51.999Z,verify_stark,1073431,1400000,43Ks4HVBH4ktcsu2mJnEKjCquB6aNd2jUSF3TQrPyAnmT9aV3B43FsHYskHwUTsHfkGfpGV6zFkX8DFcFHnWQREn
2025-09-08T05:19:40.087Z,verify_stark,1183774,1400000,2E9XqT18yxx9t1Cmq42zBrPTATRjiEy7QWX64GMHNe6UZ4CVRz1HEdznuvwnWzC4vWRDgQBNSwModWBFmkAsJDAd
2025-09-08T05:20:33.968Z,verify_stark,1127997,1400000,4nuwdJ35XbRixYefcGLQWXbeuFhcqadKbvkhk5Uvc6E8tWJPCESkNuvurgrz33Y6mqWQvvkqGKVNwfK4Go5FjGgi
2025-09-08T05:21:40.169Z,verify_stark,1038018,1400000,3CapfSVv6RPYyGEQDEQZPnQp9h1Ae7GeJvwiaJc7CHny5uiCWfVz1iW3BpRCWxLFUP3aTVovVSJC8w4GLM6v7RD9
2025-09-08T05:22:21.591Z,verify_stark,1167908,1400000,3hyi5Md4TyUjhxQvko9j7M6ER4Ef89JdKtk829LZZEpXGZ498LiPPccHbofCaLrwqLAnZKmzPuXQkAgweJivKnUQ
2025-09-08T05:23:26.520Z,verify_stark,1127051,1400000,47SBAFVUU8KVxDcydJ3Z3kba88Dj3NE1T2UJFZ4eBj4UMamPhQhh9KodVmQnSkD9rbuUdzpvJD1bsxHzpRVSWyvG
2025-09-08T05:24:14.234Z,verify_stark,1101987,1400000,3DSMtNgomJJYrKEFGMPxTLeoXhh2g7AHUyS4Y1pei96htbdYgYYDZn3Wzv6HazEzLaNqzgGJES6QgVnQ3UnJmKCx
2025-09-08T05:25:44.552Z,verify_stark,1071713,1400000,4ZMYYq7xkkju3ThvMZepmceyye754vRimaBCTiDJkzDMSGmW5e6yrMLYCgqFkiRqe8ywyxiKZtAnC6qFCqTM81kx
2025-09-08T05:26:44.712Z,verify_stark,1148802,1400000,dnJgRgBaqgn8phVHRZ37MJwL8PvakgqFC2FCZQqxsBFCjGdgdAbFoWwanSmiy1jTYyK85M114BEYDAL47EDwz8b
2025-09-08T05:27:29.424Z,verify_stark,1056990,1400000,2ADys15Pi5oavM8iaCCWs3gB7BSrRfLwdVvCvQ721c73P4Gu68LDRMvr2RiGfQgqkYy7L9iqno3Jgi5MKBVcm997
2025-09-08T05:28:27.525Z,verify_stark,1130224,1400000,2XnVThp1JKYjzFbTjU957fh9ysqjwjDvYBhMBeC1oYEMt4ep1Wt3YonvhbpKtcz8GAjKmtm2cMgQKZxeYAdCRSkH
2025-09-08T05:29:13.374Z,verify_stark,1065576,1400000,2NCHCy4iy6ybjzjJCDLeEhyLBAi958FW6Fz4SpwThWzBXqVkMGrKdRehN69EJeDAkDhUtt6vfxogJ4m4G6NErPer
2025-09-08T05:30:10.181Z,verify_stark,1126957,1400000,4LJanbgBpxgP6TmxcahzvTevhk2g8W5BV255hHCSk8sfRYNNo1YN8S9pqND1NaVfb82wkWcouAPKGkNQCuK3iwvn
2025-09-08T05:30:53.241Z,verify_stark,1087484,1400000,438tpYWPekHWuDZvfhQCy3wqHrzNscKszemsLiR3kgG5UH3FVVFEbXAS5zqGyhc3DLhRuarsNvhLY3MihQUKDJXw
2025-09-08T05:31:52.315Z,verify_stark,1118607,1400000,5W3fX5CwaziRNTeqoBFTKBWkehgwbwoSuWp4hKtTYufmyTe6y8oJRXr9vb7Aoqt8N6MymBsXfeLbTYuFrqtuCmVj
2025-09-08T05:32:34.718Z,verify_stark,1138090,1400000,61vPdJAaPRYyevnDmWyZiqVi6FszQc2H8X68jdSdYwGUTeH7MuCdAiSfvkFptsKM37FwYAXcyXaoSY1NCRw7Pduf
2025-09-08T05:33:29.140Z,verify_stark,1165121,1400000,3awaDm8UYnV8XgrQ7SpGZfVKXB67U6cEcfa1By5m4URUcP2LAKkzf7x4nVPUqdtrGpCUUm5TSawvJ8FqFKxZQwJS
2025-09-08T05:34:13.161Z,verify_stark,1099548,1400000,2DwjFX5Z9wZwkxm9HsV3nEqkbv6SCQk6CLJQx7HL74s5B987iV66RDo2UnhCReV2xfnhUvKBKcc7EQJ4dCmi6G6v
2025-09-08T05:34:57.457Z,verify_stark,1096374,1400000,2p9auBQ5LouNjUvpoZzpmWW4RnpDvMk1TYsRXra2uUeYUMhDtH1Z2Ys4FFobHbJcGc5Ly9jEjPqxC2uukvJpCVA2
2025-09-08T05:35:52.796Z,verify_stark,1107662,1400000,4XV2fJSVKMkCDsMrEGdqRhXRGV2CVhGriwfgzbypH1dbNh3nwqAmiBocWbjmzSbQG7iLyA5wuxPvGUq6LnF7f3XW
2025-09-08T05:36:39.353Z,verify_stark,1159152,1400000,2R8AfrV2mjxtHUUHyte2diseVTy9i8LtfVbo545gRCEnwYzniPAZxyRv5LrW8kLVp4cT4GeRS6eMttgZwWG81Tdi
2025-09-08T05:37:41.498Z,verify_stark,1053434,1400000,crQVmYXc7eqLJdQiYLboTCY1zfCNjeYH63kY6piuUdAegLnB8ed7nFF7iCb4WetZzrfCjuVZpCL5kAWshG9KkUk
2025-09-08T05:38:27.095Z,verify_stark,1114775,1400000,5wQQfqNwDoe7phxxGyttuvz4xmPsSDYe58xoSW8eESSkFVDf2XvZaU5NNSMnM7hUuQyxV9yjmnDBrfdmKyqAQyqe
2025-09-08T05:39:13.794Z,verify_stark,1089782,1400000,4avtPnsKRNfnDCVC5kFZPBTTV4uvaKkSWYWtZsXUV7NyEPuxwVyFx7HHwCNDsDFkHmME71F5dJFTvtWRw8Ctaooe
2025-09-08T05:39:56.103Z,verify_stark,1183722,1400000,4BAvkJYDMAHuUhnn7QLzojHCbntdc3oUWhcE6rnSjziLfEcocn8DrsoA8kQno2iDDU9KmXG6ka5gph1UKLtgnEU3
2025-09-08T05:40:44.086Z,verify_stark,1118466,1400000,4xZMLuSxyLGDhRvYujEjvWmfL4RErhcWrBv1ng8Lt49QHcfgsWj9G5MXjjyGfT2qr2SuNk9VUDRvzpVSQpiEn1rw
2025-09-08T05:41:30.723Z,verify_stark,1073711,1400000,pkbe6caVGovcRSVPPCWZRrPUpH4agubigDzqd1Q2aPVERb9q3QGe5ugRz76EDRG8UJKu5zF6PSUyu5maX6a5nNZ
2025-09-08T05:42:16.697Z,verify_stark,1088280,1400000,5ercxPTrDnxzk7XwLgfFvinqzZZgMNcQjvSY4D1ifzvFgs9C59Z5rE3VZj7c9D6ngsFCdEC3EJpjFi5cRhRXjvEn
2025-09-08T05:43:41.373Z,verify_stark,1120728,1400000,Qv2RUVXkucbjqxaYobpSQ6CTT73ZsX1XrWSJogtX8VsRBxtk3WnWNKNeAuNvYtpmJvRYSsG31QhnPZpJKbTv4Bi
2025-09-08T05:44:42.892Z,verify_stark,1052236,1400000,FNJuu9vWhYkvpnGZzcNFuLitBVBJbbHer5RyyXiQ2fi1vHhxQhBgdH8C93wcPQeQzVzzva5fuT45Gt1GxGQjA69
2025-09-08T05:45:26.958Z,verify_stark,1050768,1400000,5HUmoXFpDUeNUVkRCUsS4LC6kkHdHSCPEzjQZzmqFfDSGiZwAoc1e9pkZ2tufEUSCBQwAFvDgNKi3pUhQzAAzpjL
